MEDICAMENTO,TIPO,ENVASE,,
17 BUTIRATO DE HIDROCORTISONA 1 MG,CREMA,ENVASE CON 15 G,,
ACETATO DE CIPROTERONA 2 MG ETINILESTRADIOL 0.035 MG,GRAGEA,ENVASE CON 21 GRAGEAS,,
ACETONIDO DE FLUOCINOLONA 0.1 MG,CREMA,ENVASE CON 20 G,,
ACICLOVIR,UNGUENTO OFTALMICO,ENVASE CON 4.5 G,,
ACIDO ALENDRONICO TABLETA O,COMPRIMIDO O TABLETA,ENVASE CON 25 COMPRIMIDOS O TABLETAS,,
ACIDO ALENDRONICO TABLETA O,COMPRIMIDO,ENVASE CON 30 TABLETAS O COMPRIMIDOS,,
ACIDO RETINOICO 0.05 G,CREMA,ENVASE CON 20 G,,
ACIDO URSODEOXICOLICO 250 MG,CAPSULA,ENVASE CON 50 CAPSULAS,,
ADENOSINA 6 MG,SOLUCION INYECTABLE,ENVASE CON 6 FRASCOS AMPULA CON 2 ML,,
AGSHB 20 MICROGRAMOS,SUSPENSION INYECTABLE,ENVASE CON UN FRASCO AMPULA CON 10 ML (10 DOSIS),,
AGUA INYECTABLE 10 ML,SOLUCION INYECTABLE,ENVASE CON 100 AMPOLLETAS CON 10 ML,,
AGUA INYECTABLE 500 ML,SOLUCION INYECTABLE,ENVASE CON 500 ML,,
ALBENDAZOL 400 MG,SUSPENSION ORAL,ENVASE CON 20 ML,,
ALOPURINOL 300 MG,TABLETA,ENVASE CON 20 TABLETAS,,
ALPRAZOLAM 0.25 MG,TABLETA,ENVASE CON 30 TABLETAS,,
ALPRAZOLAM 2.0 MG,TABLETA,ENVASE CON 30 TABLETAS,,
ALTEPLASA (ACTIVADOR TISULAR DEL PLASMINOGENO HUMANO) 50 MG,SOLUCION INYECTABLE,ENVASE CON 2 FRASCOS AMPULA CON LIOFILIZADO. 2 FRASCOS AMPULA CON DISOLVENTE Y EQUIPO,,
