MEDICAMENTO,PRESENTACION
HIDROCORTISONA 1 MG,CREMA
ACETATO DE CIPROTERONA 2 MG ETINILESTRADIOL 0.035 MG,GRAGEA
ACETONIDO DE FLUOCINOLONA 0.1 MG,CREMA
ACICLOVIR,UNGUENTO OFTALMICO
ACIDO ALENDRONICO TABLETA O,COMPRIMIDO O TABLETA
ACIDO ALENDRONICO TABLETA O,COMPRIMIDO
ACIDO RETINOICO 0.05 G,CREMA
ACIDO URSODEOXICOLICO 250 MG,CAPSULA
ADENOSINA 6 MG,SOLUCION INYECTABLE
AGSHB 20 MICROGRAMOS,SUSPENSION INYECTABLE
AGUA INYECTABLE 10 ML,SOLUCION INYECTABLE
AGUA INYECTABLE 500 ML,SOLUCION INYECTABLE
ALBENDAZOL 400 MG,SUSPENSION ORAL
ALOPURINOL 300 MG,TABLETA
ALPRAZOLAM 0.25 MG,TABLETA
ALPRAZOLAM 2.0 MG,TABLETA
ALTEPLASA (ACTIVADOR TISULAR DEL PLASMINOGENO HUMANO) 50 MG,SOLUCION INYECTABLE
AMINOFILINA 250 MG,SOLUCION INYECTABLE
AMOXICILINA TRIHIDRATADA EQUIVALENTE A 1.5 G DE AMOXICILINA. CLAVULANATO DE POTASIO EQUIVALENTE A 375 MG DE ACIDO CLAVULANICO,SUSPENSION ORAL
AMOXICILINA TRIHIDRATADA EQUIVALENTE A 500 MG DE AMOXICILINA,CAPSULA
AMOXICILINA TRIHIDRATADA EQUIVALENTE A 500 MG DE AMOXICILINA,
AMOXICILINA TRIHIDRATADA EQUIVALENTE A 500 MG DE AMOXILINA. CLAVULANATO DE POTASIO EQUIVALENTE A 125 MG DE ACIDO CLAVULANICO,TABLETA
AMOXICILINA TRIHIDRATADA EQUIVALENTE A 500 MG. DE AMOXILINA CLAVULANATO DE POTASIO EQUIVALENTE A 125 MG. DE ACIDO CLAVULANICO,
AMOXICILINA TRIHIDRATADA EQUIVALENTE A 7.5 G DE AMOXICILINA,SUSPENSION ORAL
AMPICILINA ANHIDRA O AMPICILINA TRIHIDRATADA EQUIVALENTE A 500 MG DE AMPICILINA,TABLETA O CAPSULA
AMPICILINA TRIHIDRATADA EQUIVALENTE A 250 MG DE AMPICILINA,SUSPENSION ORAL
ATORVASTATINA CALCICA TRIHIDRATADA EQUIVALENTE A 20 MG DE ATORVASTATINA,TABLETA
ATORVASTATINA CALCICA TRIHIDRATO 40.0 MG. Y EZETIMIBA 10.0MG,CAPSULA O TABLETA
BENCILPENICILINA SODICA CRISTALINA EQUIVALENTE A 1000 000 UI DE BENCILPENICILINA,SOLUCION INYECTABLE
BENZATINA BENCILPENICILINA EQUIVALENTE A 1 200 000 UI DE BENCILPENICILINA,SUSPENSION INYECTABLE
BENZOILO DE METRONIDAZOL EQUIVALENTE A 250 MG DE METRONIDAZOL,SUSPENSION ORAL
BENZONATATO 100 MG,PERLA O CAPSULA
BESILATO DE AMLODIPINO EQUIVALENTE A 5 MG DE AMLODIPINO VALSARTAN 160 MG HIDROCLOROTIAZIDA 12.5 MG,COMPRIMIDO
BESILATO O MALEATO DE AMLODIPINO EQUIVALENTE A 5 MG DE AMLODIPINO,
BEZAFIBRATO 200 MG,TABLETA
BICARBONATO DE POTASIO 766 MG BITARTRATO DE POTASIO 460 MG ACIDO CITRICO 155 MG,TABLETA SOLUBLE O EFERVESCENTE
BROMAZEPAM 3 MG,COMPRIMIDO
BROMHIDRATO DE CITALOPRAM EQUIVALENTE A 20 MG DE CITALOPRAM,
BROMHIDRATO DE DEXTROMETORFANO 300 MG,JARABE
BROMURO DE BUTILHIOSCINA O BUTILBROMURO DE HIOSCINA 10 MG,
BROMURO DE BUTILHIOSCINA O BUTILBROMURO DE HIOSCINA 20 MG,
BROMURO DE IPRATROPIO 0.286 MG (20 MICROGRAMO POR NEBULIZACION),SUSPENSION EN AEROSOL
BROMURO DE IPRATROPIO MONOHIDRATADO EQUIVALENTE A 0.500 MG DE BROMURO DE IPRATROPIO. SULFATO DE SALBUTAMOL EQUIVALENTE A 2.500 MG DE SALBUTAMOL,SOLUCION
BROMURO DE IPRATROPIO MONOHIDRATADO EQUIVALENTE A 25 MG DE BROMURO DE IPRATROPIO,SOLUCION
BROMURO DE PINAVERIO 100 MG,
BUDESONIDA (MICRONIZADA) 100 MICROGRAMOS,POLVO
CALCITRIOL 0.25 MICROGRAMOS,CAPSULA DE GELATINA BLANDA
CAPTOPRIL 25 MG,TABLETA
CARBAMAZEPINA 200 MG,
CARBONATO DE CALCIO 1666.670 MG. EQUIVALENTE A 600 MG DE CALCIO COLECALCIFEROL 6.2 MG EQUIVALENTE A 400 UI DE VITAMINA D3,
CELECOXIB 200 MG,CAPSULA
CINARIZINA 75 MG,TABLETA
CLIOQUINOL 30 MG,CREMA
CLONAZEPAM 2 MG,TABLETA
CLONAZEPAM 2.5 MG,SOLUCION
CLORANFENICOL LEVOGIRO 5 MG,SOLUCION OFTALMICA
CLORANFENICOL LEVOGIRO 5 MG,UNGUENTO OFTALMICO
MALEATO DE CLORFENAMINA 4.0 MG,TABLETA
MALEATO DE CLORFENAMINA 0.5 MG,JARABE
CLORFENAMINA COMPUESTA,TABLETA
ETONOGESTREL IMPLANTE EL IMPLANTE CONTIENE: ETONOGESTREL 68.0 MG,
CLORFENAMINA COMPUESTA,TABLETA
CLORHIDRATO DE AMBROXOL 30 MG,COMPRIMIDO
CLORHIDRATO DE AMBROXOL 300 MG,SOLUCION
CLORHIDRATO DE AMIODARONA 150 MG,SOLUCION INYECTABLE
CLORHIDRATO DE AMIODARONA 200 MG,TABLETA
CLORHIDRATO DE BIPERIDENO 2 MG,TABLETA
CLORHIDRATO DE CIPROFLOXACINO MONOHIDRATADO EQUIVALENTE A 250 MG DE CIPROFLOXACINO,CAPSULA O TABLETA
CLORHIDRATO DE CLINDAMICINA EQUIVALENTE A 300 MG DE CLINDAMICINA,CAPSULA
CLORHIDRATO DE DIFENHIDRAMINA 100 MG,SOLUCION INYECTABLE
CLORHIDRATO DE DIFENHIDRAMINA 250 MG,JARABE
CLORHIDRATO DE DIFENIDOL EQUIVALENTE A 25 MG DE DIFENIDOL,TABLETA
CLORHIDRATO DE DIFENIDOL EQUIVALENTE A 40 MG DE DIFENIDOL,SOLUCION INYECTABLE
CLORHIDRATO DE DOBUTAMINA EQUIVALENTE A 250 MG DE DOBUTAMINA,SOLUCION INYECTABLE
